SampleID, Sa g, Emb g,Net w g,,Sed mg,Sed cm3,,,,H2O cm3,Ice cm3,Ibg cm3,vsed/visb,mg/l isbj,,dens isbj,,t/km3
SeSed,3767,,3767,,0,0,,,,3767,4185.555556,4185.555556,0,0,,0.9,,0
SE1A,1189.5,58.5,1131,,17,0.00641509434,,,,1130.993585,1256.659539,1256.665954,0.000005104852503,13.52785913,,0.9000089335,,13527.85913
SE1 B,879.2,46.66,832.54,,14.5,0.005471698113,,,,832.5345283,925.0383648,925.0438365,0.000005915068992,15.67493283,,0.9000103514,,15674.93283
SE1C,1897,46.29,1850.71,,13.5,0.005094339623,,,,1850.704906,2056.338784,2056.343878,0.000002477377289,6.565049816,,0.9000043354,,6565.049816
SE2A,1212.5,59.07,1153.43,,141.1,0.05324528302,,,,1153.376755,1281.529727,1281.582973,0.00004154649691,110.0982168,,0.9000727064,,110098.2168
SE2B,1575.8,69.3,1506.5,,170.7,0.06441509434,,,,1506.435585,1673.817317,1673.881732,0.00003848246451,101.978531,,0.9000673443,,101978.531
SE2C,1350,46.66,1303.34,,252.6,0.09532075472,,,,1303.244679,1448.049644,1448.144964,0.00006582266076,174.430051,,0.9001151897,,174430.051
SE3A,1345.2,48.07,1297.13,,88,0.03320754717,,,,1297.096792,1441.218658,1441.251866,0.00002304076613,61.05803024,,0.9000403213,,61058.03024
SE3B,1627,48.13,1578.87,,57.7,0.02177358491,,,,1578.848226,1754.275807,1754.297581,0.00001241156868,32.890657,,0.9000217202,,32890.657
SE3C,1714.5,59.42,1655.08,,35.8,0.01350943396,,,,1655.066491,1838.962767,1838.976277,0.000007346170874,19.46735282,,0.9000128558,,19467.35282
3.1.A,1207,48.31,1158.69,,5.7,0.002150943396,,,,1158.687849,1287.430943,1287.433094,0.000001670722468,4.427414539,,0.9000029238,,4427.414539
3.1.B,1598,46.39,1551.61,,8.4,0.003169811321,,,,1551.60683,1724.007589,1724.010759,0.000001838626183,4.872359384,,0.9000032176,,4872.359384
3.1.C,1401,57.25,1343.75,,149,0.05622641509,,,,1343.693774,1492.993082,1493.049308,0.00003765877978,99.79576641,,0.9000659029,,99795.76641
3.2.A,1795,46.18,1748.82,,83,0.03132075472,,,,1748.788679,1943.098532,1943.129853,0.00001611871418,42.71459257,,0.9000282077,,42714.59257
3.2.B,1675,57.57,1617.43,,79.8,0.03011320755,,,,1617.399887,1797.110985,1797.141099,0.00001675617322,44.40385903,,0.9000293233,,44403.85903
3.2.C,2315,68.9,2246.1,,25.6,0.009660377358,,,,2246.09034,2495.655933,2495.665593,0.0000038708621,10.25778456,,0.900006774,,10257.78456
3.3A,1514,93.74,1420.26,,15.4,0.005811320755,,,,1420.254189,1578.06021,1578.066021,0.0000036825587,9.758780555,,0.9000064445,,9758.780555
3.3.B,815,58.34,756.66,,393.3,0.1484150943,,,,756.5115849,840.5684277,840.7168428,0.0001765339848,467.8150597,,0.9003089345,,467815.0597
3.3.C,1765,49.03,1715.97,,17.4,0.006566037736,,,,1715.963434,1906.626038,1906.632604,0.000003443787609,9.126037164,,0.9000060266,,9126.037164
Sediment,1480,,1480,,0,0,,,,1480,1644.444444,1644.444444,0,0,,0.9,,0
1.1.A,1309,58.76,1250.24,,9.3,0.003509433962,,,,1250.236491,1389.151656,1389.155166,0.000002526308111,6.694716494,,0.900004421,,6694.716494
1.1.B,1048,64.86,983.14,,3.2,0.00120754717,,,,983.1387925,1092.376436,1092.377644,0.000001105430138,2.929389867,,0.9000019345,,2929.389867
1.1.C,1797,69.1,1727.9,,5.4,0.002037735849,,,,1727.897962,1919.886625,1919.888662,0.000001061382302,2.812663102,,0.9000018574,,2812.663102
1.2.A,1598,64.87,1533.13,,12.6,0.004754716981,,,,1533.125245,1703.472495,1703.477249,0.000002791183142,7.396635326,,0.9000048846,,7396.635326
1.2.B,1839,55.81,1783.19,,5.6,0.002113207547,,,,1783.187887,1981.319874,1981.321987,0.000001066564425,2.826395727,,0.9000018665,,2826.395727
1.2.C,2007,56.52,1950.48,,7.2,0.002716981132,,,,1950.477283,2167.196981,2167.199698,0.000001253682868,3.322259599,,0.9000021939,,3322.259599
1.3.A,2047,66.11,1980.89,,2.5,0.0009433962264,,,,1980.889057,2200.987841,2200.988784,0.0000004286238227,1.13585313,,0.9000007501,,1135.85313
1.3.B,2240,46.15,2193.85,,1.7,0.000641509434,,,,2193.849358,2437.610398,2437.61104,0.0000002631713688,0.6974041273,,0.9000004605,,697.4041273
1.3.C,1205,57.29,1147.71,,2.1,0.0007924528302,,,,1147.709208,1275.232453,1275.233245,0.0000006214179509,1.64675757,,0.9000010875,,1646.75757
1.4.A,1486,55.84,1430.16,,1.4,0.0005283018868,,,,1430.159472,1589.06608,1589.066608,0.0000003324605049,0.881020338,,0.9000005818,,881.020338
1.4.B,1460,55.33,1404.67,,5.8,0.002188679245,,,,1404.667811,1560.742013,1560.744201,0.000001402330531,3.716175908,,0.9000024541,,3716.175908
1.4.C,1443,48.95,1394.05,,4.2,0.00158490566,,,,1394.048415,1548.942683,1548.944268,0.000001023216711,2.711524285,,0.9000017906,,2711.524285
1.5.A,1480,47.11,1432.89,,0.4,0.0001509433962,,,,1432.889849,1592.099832,1592.099983,0.00000009480773684,0.2512405026,,0.9000001659,,251.2405026
1.5.B,704,56.82,647.18,,4.3,0.001622641509,,,,647.1783774,719.087086,719.0887086,0.000002256524807,5.979790739,,0.9000039489,,5979.790739
1.5.C,1245,46.31,1198.69,,4.8,0.001811320755,,,,1198.688189,1331.875765,1331.877577,0.000001359975411,3.60393484,,0.90000238,,3603.93484
1.6.A,1866,46.09,1819.91,,2.6,0.0009811320755,,,,1819.909019,2022.121132,2022.122113,0.0000004851992217,1.285777937,,0.9000008491,,1285.777937
1.6.B,1072,55.66,1016.34,,1.1,0.0004150943396,,,,1016.339585,1129.266205,1129.266621,0.0000003675786852,0.9740835158,,0.9000006433,,974.0835158
1.6.C,1895,46.6,1848.4,,6,0.002264150943,,,,1848.397736,2053.775262,2053.777526,0.000001102432427,2.921445932,,0.9000019293,,2921.445932
1.7.A,225,55.6,169.4,,0.6,0.0002264150943,,,,169.3997736,188.2219706,188.2221971,0.000001202913885,3.187721796,,0.9000021051,,3187.721796
1.7.B,1312,46.59,1265.41,,7.8,0.002943396226,,,,1265.407057,1406.007841,1406.010784,0.000002093437874,5.547610366,,0.9000036635,,5547.610366
1.7.C,1629,64.96,1564.04,,0.8,0.0003018867925,,,,1564.039698,1737.821887,1737.822189,0.0000001737155817,0.4603462916,,0.900000304,,460.3462916
1.8.A,1307,55.88,1251.12,,659,0.2486792453,,,,1250.871321,1389.857023,1390.105702,0.000178892328,474.0646693,,0.9003130616,,474064.6693
1.8.B,2268,56.86,2211.14,,7.5,0.002830188679,,,,2211.13717,2456.819078,2456.821908,0.000001151971443,3.052724325,,0.900002016,,3052.724325
1.8.C,1240,56.06,1183.94,,556.7,0.2100754717,,,,1183.729925,1315.255472,1315.465547,0.0001596966733,423.1961842,,0.9002794692,,423196.1842
1.9.A,1227,46.08,1180.92,,1.6,0.0006037735849,,,,1180.919396,1312.132662,1312.133266,0.0000004601465418,1.219388336,,0.9000008053,,1219.388336
1.9.B,1300,55.87,1244.13,,6.1,0.002301886792,,,,1244.127698,1382.364109,1382.366411,0.000001665178475,4.41272296,,0.9000029141,,4412.72296
1.9.C,1555,48.38,1506.62,,1.4,0.0005283018868,,,,1506.619472,1674.021635,1674.022164,0.0000003155883466,0.8363091185,,0.9000005523,,836.3091185
Grus,,,0,,0,0,,,,0,0,0,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!
5.1.A,1205,46.51,1158.49,,12.7,0.00479245283,,,,1158.485208,1287.205786,1287.210579,0.000003723130395,9.866295547,,0.9000065155,,9866.295547
5.1.B,1880,47.25,1832.75,,21.8,0.008226415094,,,,1832.741774,2036.379748,2036.387975,0.00000403970913,10.70522919,,0.9000070695,,10705.22919
5.1.C,1293,46,1247,,8.4,0.003169811321,,,,1246.99683,1385.552034,1385.555203,0.000002287755344,6.062551661,,0.9000040036,,6062.551661
5.2.A,1355,46.55,1308.45,,870.9,0.3286415094,,,,1308.121358,1453.468176,1453.796818,0.0002260573867,599.0520749,,0.9003956004,,599052.0749
5.2.B,1243,46.12,1196.88,,574.8,0.2169056604,,,,1196.663094,1329.62566,1329.842566,0.0001631062698,432.231615,,0.900285436,,432231.615
5.2.C,1618,46.27,1571.73,,251.9,0.09505660377,,,,1571.634943,1746.261048,1746.356105,0.00005443139776,144.2432041,,0.9000952549,,144243.2041
5.3.A,1194,46.51,1147.49,,13.1,0.004943396226,,,,1147.485057,1274.983396,1274.98834,0.00000387720897,10.27460377,,0.9000067851,,10274.60377
5.3.B,1135,46.34,1088.66,,23.2,0.008754716981,,,,1088.651245,1209.612495,1209.621249,0.000007237568772,19.17955725,,0.9000126657,,19179.55725
5.3.C,1499,46.06,1452.94,,9.8,0.003698113208,,,,1452.936302,1614.373669,1614.377367,0.00000229073653,6.070451805,,0.9000040088,,6070.451805
Grus,,,0,,0,0,,,,0,0,0,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!
5.3.Ax,1296,63.68,1232.32,,0,0,,,,1232.32,1369.244444,1369.244444,0,0,,0.9,,0
5.3.Bx,1253,54.9,1198.1,,67.9,0.02562264151,,,,1198.074377,1331.193753,1331.219375,0.00001924749743,51.0058682,,0.9000336831,,51005.8682
5.3Cx,1162,54.93,1107.07,,22.7,0.008566037736,,,,1107.061434,1230.06826,1230.076826,0.00000696382336,18.4541319,,0.9000121867,,18454.1319
6.1.A,1248,46.83,1201.17,,17.6,0.006641509434,,,,1201.163358,1334.625954,1334.632595,0.000004976282954,13.18714983,,0.9000087085,,13187.14983
6.1.B,1646,46.91,1599.09,,12.5,0.004716981132,,,,1599.085283,1776.761426,1776.766143,0.000002654812594,7.035253374,,0.9000046459,,7035.253374
6.1.C,1501,46.28,1454.72,,7.6,0.002867924528,,,,1454.717132,1616.352369,1616.355237,0.000001774315734,4.701936695,,0.9000031051,,4701.936695
6.2.A,1463,46.81,1416.19,,34395.9,12.97958491,,,,1403.210415,1559.122683,1572.102268,0.008256196284,21878.92015,,0.9144483435,,21878920.15
6.2.B,1327,46.66,1280.34,,797,0.300754717,,,,1280.039245,1422.265828,1422.566583,0.0002114169703,560.2549713,,0.9003699797,,560254.9713
6.2.C,1266,46.56,1219.44,,1291,0.4871698113,,,,1218.95283,1354.392034,1354.879203,0.0003595669711,952.8524733,,0.9006292422,,952852.4733
6.3.A,1495,64.53,1430.47,,13.3,0.005018867925,,,,1430.464981,1589.405535,1589.410553,0.00000315769133,8.367882025,,0.900005526,,8367.882025
6.3.B,1816,66.12,1749.88,,12.2,0.004603773585,,,,1749.875396,1944.305996,1944.3106,0.000002367817974,6.274717631,,0.9000041437,,6274.717631
6.3.C,2108,78.04,2029.96,,10.7,0.004037735849,,,,2029.955962,2255.506625,2255.510662,0.000001790164824,4.743936785,,0.9000031328,,4743.936785
WCA,1392,46.8,1345.2,,1297.1,0.4894716981,,,,1344.710528,1494.122809,1494.612281,0.0003274907509,867.8504898,,0.9005731088,,867850.4898
WCB,1186,47.5,1138.5,,370.3,0.1397358491,,,,1138.360264,1264.844738,1264.984474,0.0001104644776,292.7308656,,0.9001933128,,292730.8656
WCC,1660,54.83,1605.17,,510.9,0.1927924528,,,,1604.977208,1783.308008,1783.500801,0.0001080977663,286.4590808,,0.9001891711,,286459.0808
Grus6,,,0,,0,0,,,,0,0,0,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!
7.1.A,1532,46.6,1485.4,,218.5,0.08245283019,,,,1485.317547,1650.35283,1650.435283,0.00004995823286,132.3893171,,0.9000874269,,132389.3171
7.1.B,1041,46.12,994.88,,15.9,0.006,,,,994.874,1105.415556,1105.421556,0.00000542779356,14.38365293,,0.9000094986,,14383.65293
7.1.C,1091,45.49,1045.51,,166.6,0.06286792453,,,,1045.447132,1161.607925,1161.670792,0.00005411853766,143.4141248,,0.9000947074,,143414.1248
7.2.A,1158,45.77,1112.23,,46.4,0.01750943396,,,,1112.212491,1235.791656,1235.809166,0.00001416839626,37.54625009,,0.9000247947,,37546.25009
7.2.B,922,46,876,,62.8,0.02369811321,,,,875.9763019,973.3070021,973.3307002,0.00002434744245,64.52072249,,0.900042608,,64520.72249
7.2.C,827,45.58,781.42,,55.1,0.02079245283,,,,781.3992075,868.2213417,868.2421342,0.00002394775836,63.46155966,,0.9000419086,,63461.55966
7.3.A,791,52.85,738.15,,65.5,0.02471698113,,,,738.125283,820.1392034,820.1639203,0.00003013663552,79.86208412,,0.9000527391,,79862.08412
7.3.B,1582,53.02,1528.98,,9.1,0.003433962264,,,,1528.976566,1698.862851,1698.866285,0.000002021325807,5.356513388,,0.9000035373,,5356.513388
7.3.C,780,45.75,734.25,,33.6,0.01267924528,,,,734.2373208,815.8192453,815.8319245,0.00001554149194,41.18495365,,0.9000271976,,41184.95365
8.1.A,763,45.9,717.1,,54.1,0.02041509434,,,,717.0795849,796.7550943,796.7755094,0.00002562214086,67.89867329,,0.9000448387,,67898.67329
8.1.B,1119,45.59,1073.41,,33.5,0.01264150943,,,,1073.397358,1192.663732,1192.676373,0.00001059927883,28.0880889,,0.9000185487,,28088.0889
8.1.C,1133,45.48,1087.52,,15.3,0.005773584906,,,,1087.514226,1208.34914,1208.354914,0.000004778053897,12.66184283,,0.9000083616,,12661.84283
8.2.A,1356,45.16,1310.84,,521,0.1966037736,,,,1310.643396,1456.27044,1456.467044,0.0001349867643,357.7149254,,0.9002362268,,357714.9254
8.2.B,1119,44.95,1074.05,,11.6,0.004377358491,,,,1074.045623,1193.384025,1193.388403,0.000003668008237,9.720221828,,0.900006419,,9720.221828
8.2.C,1248,45.14,1202.86,,65.3,0.02464150943,,,,1202.835358,1336.483732,1336.508373,0.00001843722788,48.85865387,,0.9000322651,,48858.65387
8.3.A,1023,45.2,977.8,,78.4,0.02958490566,,,,977.7704151,1086.411572,1086.441157,0.0000272310244,72.16221466,,0.9000476543,,72162.21466
8.3.B,1288,45.16,1242.84,,59.7,0.02252830189,,,,1242.817472,1380.908302,1380.93083,0.00001631385251,43.23170914,,0.9000285492,,43231.70914
"8.3,C",2008,45.2,1962.8,,50.5,0.01905660377,,,,1962.780943,2180.867715,2180.886771,0.000008738006953,23.15571843,,0.9000152915,,23155.71843
7A.WC,1239,45.01,1193.99,,1085.7,0.4096981132,,,,1193.580302,1326.200335,1326.610034,0.0003088308567,818.4017703,,0.900540454,,818401.7703
7B.WC,1443,45.4,1397.6,,2613.4,0.9861886792,,,,1396.613811,1551.793124,1552.779312,0.0006351119386,1683.046637,,0.9011114459,,1683046.637
7C.WC,1915,54.21,1860.79,,357,0.1347169811,,,,1860.655283,2067.394759,2067.529476,0.00006515843315,172.6698478,,0.9001140273,,172669.8478
Grusprøve,1620,44.62,1575.38,,0,0,,,,1575.38,1750.422222,1750.422222,0,0,,0.9,,0
8A.WC,1239,44.98,1194.02,,285.1,0.1075849057,,,,1193.912415,1326.56935,1326.676935,0.00008109352233,214.8978342,,0.9001419137,,214897.8342
8B.WC,1443,45.46,1397.54,,168.2,0.06347169811,,,,1397.476528,1552.751698,1552.81517,0.00004087524346,108.3193952,,0.9000715317,,108319.3952
8C.WC,1915,45.37,1869.63,,1362.6,0.5141886792,,,,1869.115811,2076.795346,2077.309535,0.0002475262693,655.9446136,,0.900433171,,655944.6136
8.WC grus,,44.38,-44.38,,0,0,,,,-44.38,-49.31111111,-49.31111111,0,0,,0.9,,0
8.Wcsten,,,0,,0,0,,,,0,0,0,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!
,,,,,,,,,,,,,,#DIV/0!,,#DIV/0!,,