Catchment,Area (m²),Ice Discharge (kg/yr),Ice Yield (kg m⁻² yr⁻¹),Sediment Yield (kg m⁻² yr⁻¹),Total Flux (kg/yr),Gate Number,Gate Longitude,Gate Latitude
Gate 180.0,74482670000.0,40899360398982.72,549.1124364766022,0.5647793748762716,42066275801.71563,180.0,-180338.33507306778,-2268794.5494186166
Gate 28.0,221973800000.0,15536687694924.23,69.99334018214866,0.1670204880385084,37074172407.76226,28.0,488548.93006268254,-1099569.840116396
Gate 186.0,48752170000.0,27909012802296.668,572.4670881787758,0.5788654308432715,28220945891.594414,186.0,483948.32985386293,-2287001.162790705
Gate 227.0,42807910000.0,29138400784402.945,680.6779584521399,0.6412819651230348,27451940647.610012,227.0,304124.86951983575,-2576506.3226744374
Gate 139.0,29525100000.0,12482916737771.78,422.78999013624946,0.4838694731256997,14286294580.983597,139.0,-224344.07620041879,-1976088.2267441843
Gate 165.0,37198530000.0,7475146482943.8125,200.95273880295304,0.3116545023323397,11593089354.64461,165.0,-194740.21398747407,-2181362.7906976803
Gate 239.0,10723770000.0,16590115878715.312,1547.0413743222125,1.0421606543745916,11175891160.562614,239.0,184709.29018789405,-2721959.1569767767
Gate 24.0,14030370000.0,11977955868794.537,853.7163217217035,0.7332136784834701,10287259198.184124,24.0,-261948.98225470888,-996332.3401163202
Gate 70.0,19040960000.0,8727443203464.479,458.351007694175,0.5075423124373366,9664092869.426828,70.0,-383964.90083507245,-1470104.4331395316
Gate 130.0,33420940000.0,5910921902072.487,176.86282618240202,0.28898376249704755,9658108987.388077,130.0,-296953.54906054225,-1823432.7761627866
Gate 114.0,33290790000.0,4861107095054.743,146.0195776385824,0.2580181047060192,8589626539.966098,114.0,-321756.7849686842,-1666375.7267441913
Gate 233.0,8564300000.0,11535177230078.652,1346.8908410586566,0.960169103166943,8223176250.25265,233.0,228314.9791231766,-2677142.877907007
Gate 269.0,22062970000.0,4783399346061.049,216.80668314651422,0.3259706527215892,7191880731.876841,269.0,-223944.0240083547,-2824796.511627956
Gate 26.0,4072540000.0,13262835134749.146,3256.64944598436,1.6185661090087866,6591675221.5826435,26.0,439142.48434241704,-1073160.2470931148
Gate 131.0,10834850000.0,6522202411130.225,601.9651782101482,0.5963255772678163,6461098180.8602,131.0,-295353.3402922734,-1837437.8633720896
Gate 8.0,26775480000.0,2602680482259.0947,97.20387766191661,0.2028269443703941,5430788792.450601,8.0,-82125.52192066956,-913502.2529069971
Gate 220.0,3293510000.0,10978218307879.342,3333.288287534983,1.6409869819263228,5404607034.844163,220.0,461145.3549060596,-2530889.7529069954
Gate 206.0,5118720000.0,7667395537719.888,1497.9126691281976,1.0224576272098025,5233674305.55136,206.0,488548.9300626313,-2409045.4941860577
Gate 151.0,12137040000.0,4218168632598.867,347.54508781373937,0.4309116888377913,5229992403.891827,151.0,-206541.75365344496,-2081926.6715116305
Gate 163.0,28360140000.0,2262518872252.966,79.7781277614626,0.18045953954828145,5117857805.924799,163.0,-196740.4749478075,-2168358.06686047
Gate 226.0,10000200000.0,4422605245396.147,442.25167950602463,0.4969216147189449,4969315531.512393,226.0,333928.7578288149,-2570103.9970930475
Gate 91.0,15647870000.0,3009208321345.66,192.30785540432404,0.30365374598832207,4751534342.238285,91.0,-355161.1430062639,-1557536.191860472
Gate 232.0,3923080000.0,7807338647761.696,1990.1043689554372,1.2095485220393218,4745155615.842023,232.0,245117.17118998445,-2659936.6279070103
Gate 25.0,3187460000.0,7098087240153.43,2226.878844017942,1.2927009212734963,4120432478.5224185,25.0,-368762.9175365605,-1061355.9593024037
Gate 161.0,2128460000.0,9130017915340.057,4289.49471229906,1.9049693677790391,4054651100.5429735,161.0,-204541.4926931123,-2131944.840116279
Gate 270.0,6160640000.0,4282236985278.3257,695.0961239868465,0.6492815363034987,3999989803.8127866,270.0,163906.57620042076,-2831398.909883771
Gate 245.0,2523180000.0,7338494148163.941,2908.430689908743,1.5138513732681327,3819719508.002687,245.0,179708.6377870594,-2742966.7877907297
Gate 125.0,3598800000.0,5543280180481.333,1540.3134879630247,1.0394777083642974,3740872376.8614335,125.0,-317356.21085595083,-1771613.9534883734
Gate 99.0,61436980000.0,766870473129.8436,12.482229320676954,0.06024443768763328,3701236313.326372,99.0,-346560.0208768268,-1593549.2732558146
Gate 300.0,3930940000.0,5121869656162.393,1302.9630714695195,0.9415226038620746,3701068864.425584,300.0,88496.73799582764,-3005662.209302393
Gate 150.0,11555170000.0,2415995230760.8765,209.0834865052506,0.3190520319154834,3686700467.6288366,150.0,584161.4039665989,-2067521.438953496
Gate 173.0,37198530000.0,1038333597139.2269,27.913296496910682,0.09697015290953702,3607147142.11,173.0,-199340.8141962439,-2186764.7529069814
Gate 320.0,2958560000.0,5924538476316.628,2002.5074618451638,1.2140013907479696,3591695954.611313,320.0,101898.48643006552,-3132308.212209406
Gate 256.0,7875700000.0,2630166439314.3315,333.95970381227465,0.420868261694056,3314632168.623877,256.0,-236945.72025052513,-2778179.578488413
Gate 9.0,13013770000.0,1727133794330.297,132.71586898572028,0.24384406378509427,3173330561.964546,9.0,-514.8747390397929,-916703.4156976906
Gate 97.0,61436980000.0,591063636187.8826,9.62064926023191,0.051645417861073,3172938504.2223845,97.0,-349560.41231732734,-1590548.1831395356
Gate 284.0,4428950000.0,3551095719675.346,801.7917835322924,0.7065005736218817,3129055715.542633,284.0,163106.47181628845,-2873414.171511677
Gate 207.0,2961080000.0,4212086548945.142,1422.4831983415315,0.9916848678101492,2936458228.3752766,207.0,486348.64300626464,-2425051.308139552
Gate 132.0,5753680000.0,2639502402446.2275,458.75029588823634,0.5078037676950142,2921740382.1114492,132.0,-296753.5229645106,-1847241.4244186017
Gate 23.0,59174630000.0,522612534946.79395,8.831699242509737,0.049096852009938234,2905288051.8528514,23.0,-253547.8862213034,-979726.3081395688
Gate 88.0,2099130000.0,4998420257597.919,2381.1866142630133,1.3449533793807384,2823231987.2594895,88.0,-352560.8037578292,-1524124.0552325633
Gate 224.0,2841330000.0,4040250689303.635,1421.9575654019895,0.9914681193566465,2817088111.5716205,224.0,369533.4029227584,-2552297.529069792
Gate 332.0,3529380000.0,3372250468709.685,955.4795654504999,0.7837125945169887,2766019556.8363695,332.0,-68123.69519833433,-3173523.183139642
Gate 258.0,3586970000.0,3103538539948.977,865.225675137784,0.7390439912847278,2650928625.41858,258.0,208512.39561586804,-2796186.1191860866
Gate 68.0,8848480000.0,1594756196250.645,180.22939490744682,0.2922246312651879,2585743805.2573895,68.0,-406367.8235908141,-1457899.9999999995
Gate 266.0,1843990000.0,4250567465871.409,2305.092471147571,1.3193646879135705,2432895290.865745,266.0,169507.3068893535,-2816593.531976792
Gate 205.0,5118720000.0,2019942296032.567,394.61863435244885,0.4645325680021722,2377812146.484079,205.0,490549.19102296507,-2404043.6773255947
Gate 302.0,2692700000.0,3141905329811.6016,1166.8233853795823,0.8820325118819866,2375048944.7446256,302.0,97697.93841336432,-3024469.040697754
Gate 66.0,8848480000.0,1304855948391.2966,147.4666777108946,0.25952740528408663,2296423055.1081347,66.0,-405367.6931106454,-1454898.9098837192
Gate 92.0,1154540000.0,5264228249719.748,4559.589316714664,1.9750262240792538,2280246776.7484617,92.0,-350360.51670146163,-1581144.7674418632
Gate 36.0,2047290000.0,3419312283099.4814,1670.1650880429647,1.0904471631780868,2232461572.702865,36.0,-477577.11377870705,-1254226.017441866
Gate 56.0,2892150000.0,2428049718912.7837,839.531047460465,0.7259834502504003,2099653035.6416953,56.0,-451573.7212943616,-1410282.7034883704
Gate 152.0,3569640000.0,2073837630253.766,580.9654839854344,0.5839326333309038,2084429285.2433276,152.0,671972.8601252628,-2089529.433139542
Gate 141.0,3738940000.0,1820131316783.8489,486.80409869745137,0.5259471442853683,1966484815.6543348,141.0,-218743.34551148492,-2012701.526162798
Gate 304.0,1810360000.0,2746105931613.123,1516.8838969117319,1.0300968637208179,1864846158.2056198,304.0,103698.72129436793,-3048277.6889535673
Gate 59.0,5892250000.0,1184819387810.258,201.0809771836324,0.31177211524525145,1837039246.0538328,59.0,-429970.90292275423,-1420486.4098837196
Gate 296.0,3466800000.0,1647489779592.3862,475.2191587609283,0.5185079526639114,1797563370.295248,296.0,159706.02818371684,-2942639.316860523
Gate 76.0,336990000.0,8117157668701.905,24087.236026890725,5.285733697847602,1781239398.8376634,76.0,-370363.12630480394,-1492312.500000003
Gate 149.0,12137040000.0,676460066296.1293,55.73517647598832,0.14596868762120668,1771627800.4060903,149.0,-206941.80584551362,-2067921.584302332
Gate 310.0,1139250000.0,3441765475048.8677,3021.080074653384,1.5482609365666726,1763856271.9835818,310.0,125301.53966597444,-3082290.043604741
Gate 298.0,3743680000.0,1470215746401.056,392.71939546143255,0.46320895807353935,1734106112.1607478,298.0,121901.0960334078,-2987855.741279137
Gate 110.0,730820000.0,4533642698911.696,6203.5011342214175,2.3694939482662556,1731673567.271945,110.0,-316556.10647181625,-1639966.1337209358
Gate 117.0,16147400000.0,458728909129.042,28.40884037857748,0.09798466766088644,1582197622.5873978,117.0,547156.5762004155,-1708190.915697672
Gate 199.0,2573370000.0,1605742664748.5256,623.9843725342744,0.6091319224315548,1567521815.2276902,199.0,525953.8100208796,-2361028.052325599
Gate 293.0,1023580000.0,2814479234142.229,2749.6426602143742,1.4644089104658866,1498939672.5746722,293.0,168907.22860125505,-2896422.529069821
Gate 297.0,1857950000.0,1753568789335.2805,943.8191497808232,0.7780417058288257,1445562587.3446667,297.0,141503.65344467867,-2946840.8430233183
Gate 128.0,3032510000.0,1087837943505.7659,358.7252617487711,0.43905721249175483,1331445387.4533715,128.0,-317956.28914405085,-1796623.0377906952
Gate 86.0,15626970000.0,347154556218.12555,22.21509071932214,0.08472052385788847,1323925084.7115076,86.0,-357961.5083507291,-1505917.44186046
Gate 138.0,2136600000.0,1177730058260.3564,551.2169139101172,0.5660585688320966,1209440738.1666577,138.0,-255548.14718162917,-1973487.2819767492
Gate 20.0,26775480000.0,198525681771.0794,7.414458369040608,0.04427154199015847,1185391787.1266482,20.0,-88126.3048016714,-920304.7238372291
Gate 121.0,1005220000.0,1775059904907.536,1765.8422085787547,1.1269720546643007,1132854848.7896483,121.0,-318556.3674321516,-1731199.2732558195
Gate 281.0,465500000.0,2970740051437.956,6381.82610405576,2.409545678632614,1121643513.403482,281.0,182709.02922755832,-2869212.64534889
Gate 101.0,366430000.0,3470425004881.9395,9470.908508806428,3.0432412523003456,1115134892.0804157,101.0,-327957.59394572076,-1620559.08430233
Gate 335.0,910950000.0,1836214613721.458,2015.7139400861276,1.2187303165146763,1110202381.8290443,335.0,93697.41649269893,-3182126.308139651
Gate 286.0,1433400000.0,1243878325076.654,867.7817253220693,0.7403345048440717,1061195479.2434924,286.0,159906.05427975024,-2876215.188953542
Gate 111.0,12340420000.0,275477764143.7006,22.323208135841455,0.08496414743031427,1048493264.2319989,111.0,623366.5187891456,-1645568.168604653
Gate 100.0,113010000.0,6888603165706.082,60955.69565265093,9.153599818501439,1034448315.4888476,100.0,-335958.6377870564,-1604953.4156976808
Gate 246.0,4424940000.0,542649495032.0443,122.63431708272752,0.23271223964665227,1029737697.7020575,246.0,179508.61169102418,-2753570.6395349153
Gate 64.0,248720000.0,3837740022719.847,15429.961493727273,4.06169022434487,1010223592.5990561,64.0,-402967.37995824585,-1445295.4215116252
Gate 334.0,2043070000.0,885107302504.2384,433.22416877749583,0.4908970567240814,1002937049.681269,334.0,-8315.892484342536,-3180725.799418718
Gate 137.0,1842460000.0,909309712334.0188,493.53023258796327,0.5302331019252817,976933280.9732546,137.0,-254347.9906054275,-1937474.200581401
Gate 119.0,1548670000.0,968500490114.0656,625.3756385247119,0.6099348276437153,944587769.5269926,119.0,-320956.68058455305,-1717994.4767441885
Gate 330.0,882810000.0,1327844194479.4172,1504.1109576006356,1.0249578468819922,904843036.8058915,330.0,90897.05114822614,-3168321.2936047646
Gate 60.0,727410000.0,1459304789795.501,2006.165422245365,1.2153124918978127,884030459.7313879,60.0,-427770.61586638785,-1428289.2441860456
Gate 4.0,2047620000.0,708117571695.0999,345.82469974658375,0.42964882186080205,879757520.6186155,4.0,274120.95511482854,-889293.4593023477
Gate 118.0,1548670000.0,843295874055.6134,544.5290953241255,0.5619864669252657,870331581.7331512,118.0,-323957.07202505105,-1713192.7325581417
Gate 134.0,1016180000.0,1041199130530.7739,1024.6207665283453,0.8167747284773513,829990143.5841149,134.0,544956.2891440511,-1870449.854651164
Gate 22.0,59174630000.0,62727139343.7714,1.060034331330359,0.014011872060784558,829147344.8042637,22.0,-258748.56471817257,-960919.4767442218
Gate 112.0,730820000.0,1301722843341.0684,1781.1811982992642,1.132751736435906,827837624.0220889,112.0,-317356.2108559515,-1649769.694767446
Gate 33.0,1547120000.0,769196254668.6904,497.1794396483081,0.5325484243806958,823916318.3278621,33.0,-489178.6273486444,-1236219.4767441903
Gate 323.0,633680000.0,1392818112275.7627,2197.9833863712956,1.282753698453798,812855363.6362027,323.0,99898.22546973289,-3140711.2645349866
Gate 10.0,3809440000.0,390954270203.2368,102.62775373893191,0.20944627564165139,797873020.2803324,10.0,-146733.95093946016,-917103.5610465296
Gate 308.0,2364720000.0,543001432469.0145,229.6261005400278,0.3372362174306519,797469228.0826112,308.0,129302.06158664078,-3059481.7587210103
Gate 188.0,1323630000.0,807525323168.8301,610.0838777972923,0.6010693296401466,795593396.7915872,188.0,488548.93006263033,-2300806.1773255854
Gate 208.0,1098260000.0,891175822099.9769,811.4433941871478,0.7115182376503062,781432019.6818253,208.0,483348.25156576594,-2454662.0639535026
Gate 160.0,3520250000.0,377426408540.2872,107.2157967588345,0.21493468961794251,756623841.1275622,160.0,766785.2296450965,-2127143.0959302415
Gate 147.0,1070770000.0,835194660659.5543,779.9944532061547,0.6950769308635433,744267525.2607563,147.0,733580.897703551,-2035309.7383721003
Gate 136.0,25040000.0,9576031170172.535,382429.3598311715,27.120074221068883,679086658.4955648,136.0,555157.6200417534,-1898660.1017441913
Gate 231.0,732220000.0,882502481455.583,1205.2422515850196,0.8990953685965999,658335610.7938024,231.0,263119.5198329893,-2647532.122093053
Gate 264.0,1660400000.0,486761995556.0837,293.1594769670463,0.3896514055950825,646977193.850075,264.0,-222543.84133612068,-2813392.3691860884
Gate 306.0,2441440000.0,369815327372.3539,151.47426411148908,0.2636759814321314,643749088.1076629,306.0,-210942.32776618705,-3058881.54069776
Gate 159.0,2128460000.0,370345110406.7461,173.996744315959,0.2862047795758773,609175425.1360718,159.0,-199540.8402922769,-2122141.279069776
Gate 52.0,815270000.0,718228759677.6604,880.9704265797349,0.746968769055302,608981228.347716,52.0,-467375.78288100247,-1397277.9796511608
Gate 303.0,333040000.0,1315378845786.1392,3949.6121960909777,1.8141939376516871,604199148.9955178,303.0,97897.96450939952,-3034672.7470931048
Gate 176.0,417770000.0,1074961863873.4811,2573.0949179536133,1.408045411814177,588239131.6936088,176.0,-196140.39665970745,-2199969.5494186166
Gate 240.0,2523180000.0,302400314919.9988,119.84888708692951,0.22957140091346567,579249967.3568383,240.0,178908.53340292475,-2735564.098837248
Gate 219.0,786340000.0,668556646019.3833,850.2131978779959,0.731432730809171,575154813.5444835,219.0,474147.0511482296,-2508481.613372108
Gate 123.0,790530000.0,645301655186.3378,816.2899006822483,0.7140286322618751,564461054.6619802,123.0,-323557.0198329847,-1756208.35755814
Gate 51.0,799220000.0,632946996801.0948,791.9559030068002,0.7013616575208323,560542263.9237996,51.0,-487178.36638830823,-1396477.6889534893
Gate 268.0,1843990000.0,355140469215.597,192.59348977792558,0.3039204161940927,560426208.257745,268.0,166906.9676409183,-2818194.113372132
Gate 179.0,1683240000.0,361642426668.67505,214.84899756937517,0.324226571787505,545751134.6955999,179.0,664571.8945720289,-2259191.0610465193
Gate 312.0,369110000.0,996421978037.9086,2699.525827091947,1.4485631977203999,534679161.9105768,312.0,126301.6701461407,-3099896.4389535775
Gate 325.0,463610000.0,846289190971.9924,1825.4334267422887,1.1493129299015241,532832967.4316456,325.0,106699.11273486594,-3149514.462209405
Gate 154.0,1929550000.0,296905453782.1959,153.872899786062,0.2661375580935165,513525725.2193448,154.0,656970.902922759,-2092930.6686046564
Gate 202.0,784960000.0,539648163244.50616,687.4849205622021,0.6450671825406091,506351935.6070765,202.0,493349.55636743637,-2383436.191860484
Gate 69.0,296510000.0,1020469434298.5809,3441.6020852537213,1.6723184795933188,495859152.38421494,69.0,-389165.57933194283,-1459300.5087209344
Gate 90.0,269010000.0,1000198537616.1864,3718.071958723417,1.750516370386678,470906408.79772025,90.0,-352760.8298538647,-1546932.3401162836
Gate 89.0,269010000.0,979457743722.1859,3640.9715018853794,1.7289551514884856,465106225.3019175,89.0,-350760.56889352814,-1539329.578488372
Gate 63.0,218920000.0,1008213665243.4437,4605.397703469047,1.9867378775456037,434936656.15228355,63.0,-408768.1367432142,-1435691.9331395326
Gate 108.0,366430000.0,676556322249.77,1846.345338126709,1.1570819823821676,423989550.8042977,108.0,-322956.9415448838,-1626361.1918604644
Gate 157.0,478020000.0,555986907821.2113,1163.103861389087,0.8803684706742532,420833736.3517065,157.0,-203941.41440501148,-2102734.229651171
Gate 74.0,19040960000.0,41084777178.3198,2.1577051355771872,0.021333330565892525,406207093.97193694,74.0,-378764.22233820567,-1472905.4505813988
Gate 49.0,702460000.0,388820043972.0555,553.5120063378064,0.5674513545223165,398611878.49774647,49.0,-517382.30688935553,-1389275.072674422
Gate 343.0,588730000.0,428821259966.5921,728.3835713596931,0.6674956097769407,392974690.3439783,343.0,80695.7202505223,-3213537.7180233705
Gate 93.0,1154540000.0,257262288322.46402,222.82665678318986,0.3312938912983201,382492049.2595625,93.0,-353560.93423799693,-1586946.875000004
Gate 314.0,638920000.0,358970455266.3,561.8394404092844,0.5724851956014815,365772241.17369854,314.0,116900.44363257245,-3106498.837209394
Gate 185.0,19920000.0,3781073521698.003,189812.9277960845,17.920840158283017,356983135.9529977,185.0,605564.1962421736,-2286801.090116293
Gate 280.0,465500000.0,423698857495.7189,910.2016272732951,0.7615298441788272,354492142.46524405,280.0,174908.01148225678,-2865611.337209352
Gate 148.0,811750000.0,287864779083.0613,354.6224565236357,0.4360802516648115,353988144.28891075,148.0,694575.8089770396,-2057517.8052325656
Gate 260.0,3586970000.0,102498134122.51419,28.575130018515402,0.09832348508139888,352683391.28242534,260.0,206112.0824634677,-2803388.7354651648
